Date,Temperature_C
2022-01-01,-1.11
2022-01-02,-7.11
2022-01-03,-7.5
2022-01-04,-6.94
2022-01-05,-6.33
2022-01-06,0.0
2022-01-07,-5.56
2022-01-08,-5.0
2022-01-09,-4.56
2022-01-10,-6.22
2022-01-11,-12.78
2022-01-12,-13.72
2022-01-13,-9.72
2022-01-14,-0.17
2022-01-15,-1.78
2022-01-16,-2.72
2022-01-17,-3.11
2022-01-18,-5.78
2022-01-19,-5.67
2022-01-20,-3.22
2022-01-21,-6.0
2022-01-22,-4.0
2022-01-23,-3.89
2022-01-24,-7.78
2022-01-25,-8.17
2022-01-26,-3.83
2022-01-27,-6.11
2022-01-28,-5.78
2022-01-29,-3.39
2022-01-30,-3.11
2022-01-31,-1.61
2022-02-01,-1.33
2022-02-02,-3.0
2022-02-03,-3.78
2022-02-04,-3.0
2022-02-05,-5.67
2022-02-06,-7.06
2022-02-07,0.0
2022-02-08,1.11
2022-02-09,0.61
2022-02-10,1.78
2022-02-11,1.78
2022-02-12,-0.78
2022-02-13,0.28
2022-02-14,1.39
2022-02-15,2.94
2022-02-16,0.72
2022-02-17,2.72
2022-02-18,2.28
2022-02-19,0.72
2022-02-20,1.28
2022-02-21,1.78
2022-02-22,4.67
2022-02-23,0.72
2022-02-24,0.56
2022-02-25,3.44
2022-02-26,2.89
2022-02-27,-0.61
2022-02-28,0.44
2022-03-01,4.33
2022-03-02,5.61
2022-03-03,5.33
2022-03-04,-0.94
2022-03-05,-1.22
2022-03-06,-0.11
2022-03-07,1.22
2022-03-08,-4.39
2022-03-09,-5.67
2022-03-10,-4.17
2022-03-11,0.67
2022-03-12,-1.39
2022-03-13,2.33
2022-03-14,4.28
2022-03-15,2.28
2022-03-16,0.33
2022-03-17,1.44
2022-03-18,5.89
2022-03-19,9.72
2022-03-20,9.56
2022-03-21,11.94
2022-03-22,13.06
2022-03-23,11.17
2022-03-24,12.0
2022-03-25,7.61
2022-03-26,3.78
2022-03-27,-3.33
2022-03-28,-3.06
2022-03-29,0.17
2022-03-30,0.83
2022-03-31,0.0
2022-04-01,3.83
2022-04-02,-0.61
2022-04-03,2.22
2022-04-04,5.72
2022-04-05,4.0
2022-04-06,5.56
2022-04-07,5.94
2022-04-08,14.0
2022-04-09,9.39
2022-04-10,6.78
2022-04-11,3.22
2022-04-12,5.28
2022-04-13,5.39
2022-04-14,11.11
2022-04-15,10.67
2022-04-16,2.22
2022-04-17,5.33
2022-04-18,11.28
2022-04-19,13.44
2022-04-20,15.67
2022-04-21,6.5
2022-04-22,10.22
2022-04-23,14.83
2022-04-24,11.0
2022-04-25,15.78
2022-04-26,14.72
2022-04-27,9.83
2022-04-28,8.28
2022-04-29,9.39
2022-04-30,6.61
2022-05-01,12.11
2022-05-02,14.61
2022-05-03,16.67
2022-05-04,7.94
2022-05-05,10.39
2022-05-06,16.44
2022-05-07,17.83
2022-05-08,13.72
2022-05-09,4.22
2022-05-10,7.89
2022-05-11,18.33
2022-05-12,20.67
2022-05-13,16.33
2022-05-14,15.5
2022-05-15,13.11
2022-05-16,14.22
2022-05-17,9.22
2022-05-18,14.28
2022-05-19,12.78
2022-05-20,13.67
2022-05-21,15.72
2022-05-22,12.94
2022-05-23,15.11
2022-05-24,8.0
2022-05-25,13.67
2022-05-26,19.22
2022-05-27,12.78
2022-05-28,13.28
